"","Women","Number","Oldest.Youngest","Men","Number.1","Oldest.Youngest.1"
"1","Aaneeraq",7,"1990 2010 ","Aage",31,"1928 2009"
"2","Aani",6,"1962 2010 ","Aaju",5,"1980 2009"
"3","Aaninnguaq",6,"1944 2009 ","Aannguaq",21,"1965 2010"
"4","Aaqa",11,"1965 2009 ","Abel",100,"1924 2010"
"5","Abegael",5,"1930 2007 ","Abia",40,"1933 2009"
"6","Abelone",31,"1931 2009 ","Abraham",60,"1928 2010"
"7","Abigael",39,"1927 2009 ","Absalon",10,"1928 2010"
"8","Ada",9,"1925 2007 ","Adam",98,"1923 2010"
"9","Adolfine",10,"1939 1996 ","Ado",13,"1937 2006"
"10","Agathe",71,"1922 2010 ","Adolf",41,"1925 2009"
"11","Agnes",28,"1931 2010 ","Aggu",7,"1959 2010"
"12","Agnete",6,"1926 2004 ","Aka",21,"1955 2008"
"13","Agnethe",58,"1910 2010 ","Akisooq",8,"1988 2005"
"14","Aila",20,"1985 2010 ","Aksel",28,"1930 2010"
"15","Aili",14,"1977 2010 ","Alan",5,"1960 2010"
"16","Aima",21,"1976 2010 ","Albert",28,"1933 2010"
"17","Aja",8,"1949 2009 ","Alberth",22,"1940 2006"
"18","Ajaaja",17,"1973 2008 ","Albrecht",28,"1924 2010"
"19","Aka",32,"1953 2009 ","Albrekt",7,"1921 2006"
"20","Akisooq",14,"1985 2010 ","Albricht",9,"1937 2000"
"21","Akisoq",5,"1948 1985 ","Alex",25,"1938 2010"
"22","Akitsinnguaq",12,"1970 2009 ","Alexander",20,"1940 2010"
"23","Albertine",6,"1939 2008 ","Alfred",27,"1935 2009"
"24","Aleqa",12,"1943 2010 ","Alibak",5,"1934 2003"
"25","Alice",22,"1947 2007 ","Allan",62,"1927 2010"
"26","Aline",15,"1929 2008 ","Amandus",5,"1941 2009"
"27","Alma",29,"1950 2010 ","Amasa",11,"1939 2007"
"28","Amalia",10,"1925 2008 ","Amassa",6,"1938 2005"
"29","Amalie",188,"1917 2010 ","Amos",38,"1929 2008"
"30","Amanda",13,"1934 2010 ","Ananias",8,"1934 1995"
"31","Andersine",6,"1933 2009 ","Anda",61,"1934 2010"
"32","Andrea",78,"1927 2010 ","Anders",151,"1927 2010"
"33","Ane",690,"1914 2010 ","Andreas",195,"1924 2010"
"34","Ane-Johanne",6,"1955 2006 ","Anga",7,"1950 1995"
"35","Ane-Kathrine",6,"1953 2010 ","Angerdla",11,"1939 2005"
"36","Ane-Katrine",6,"1965 2008 ","Angerla",12,"1988 2010"
"37","Ane-Louise",8,"1951 2010 ","Angerlannguaq",11,"1988 2009"
"38","Ane-Marie",51,"1922 2010 ","Ango",5,"1941 1977"
"39","Ane-Mette",6,"1977 2008 ","Angula",5,"1994 2003"
"40","Ane-Sofie",41,"1927 2009 ","Angunguak",7,"1972 1982"
"41","Anette",13,"1944 1999 ","Angunguaq",17,"1946 1988"
"42","Angerla",7,"1964 2009 ","Angunnguaq",49,"1980 2010"
"43","Angerlannguaq",11,"1987 2008 ","Angut",21,"1940 2009"
"44","Angerlartunnguaq",6,"1990 2010 ","Anguteeraq",35,"1938 2010"
"46","Anika",14,"1966 2010 ","Anguteq",9,"1964 2009"
"47","Anike",22,"1930 2005 ","Anguterak",8,"1931 1985"
"48","Anina",9,"1941 2006 ","Anguteraq",10,"1945 1987"
"49","Anine",22,"1932 2010 ","Angutimmarik",42,"1946 2010"
"50","Anita",17,"1956 2010 ","Angutinguaq",8,"1944 1988"
"51","Anitse",8,"1925 2007 ","Angutinnguaq",60,"1952 2010"
"52","Anja",43,"1950 2009 ","Angutitsiaq",27,"1950 2010"
"53","Ann",10,"1957 2009 ","Angutivik",16,"1977 2009"
"54","Anna",213,"1916 2010 ","Aningaaq",15,"1983 2010"
"55","Anna-Marie",7,"1972 2009 ","Anthon",103,"1923 2010"
"56","Anne",71,"1934 2004 ","Anton",31,"1919 2010"
"57","Anne-Marie",5,"1935 2003 ","Apollo",33,"1928 2010"
"58","Annelise",5,"1960 2003 ","Apollus",13,"1930 2009"
"59","Annette",13,"1948 2009 ","Aputsiaq",143,"1942 2010"
"60","Anni",13,"1943 2006 ","Aqissiaq",42,"1977 2010"
"61","Annika",6,"1953 2002 ","Aqqa",31,"1958 2009"
"62","Anouk",5,"1987 2009 ","Aqqalooraq",28,"1952 2010"
"63","Antoinette",17,"1933 2007 ","Aqqalu",92,"1956 2009"
"64","Apollonia",6,"1929 2009 ","Aqqalua",6,"1989 2010"
"65","Apollonie",19,"1929 2006 ","Aqqaluaq",5,"1981 2004"
"66","Arina",5,"1979 2010 ","Aqqaluartaa",6,"1986 2005"
"67","Arnaarannguaq",5,"1993 2009 ","Aqqaluk",65,"1959 2009"
"68","Arnaaraq",20,"1971 2010 ","Aqqalukkuluk",7,"1988 2010"
"69","Arnajarak",10,"1952 1984 ","Aqqalunnguaq",43,"1962 2010"
"70","Arnajaraq",28,"1944 2010 ","Arent",8,"1946 2007"
"71","Arnak",8,"1932 1987 ","Ari",15,"1955 2008"
"72","Arnakkuluk",7,"1947 2007 ","Arkalo",30,"1946 2004"
"73","Arnamineq",10,"1986 2010 ","Arkaluk",21,"1933 2008"
"74","Arnanguak",21,"1940 1995 ","Arkalunguak",6,"1954 1986"
"75","Arnanguaq",17,"1955 1994 ","Arne",122,"1934 2010"
"76","Arnannguaq",76,"1960 2010 ","Arnold",13,"1923 2009"
"77","Arnaq",66,"1943 2010 ","Aron",102,"1929 2010"
"78","Arnaraq",8,"1937 1987 ","Arqalo",29,"1940 1990"
"79","Arnarissoq",23,"1959 2010 ","Arqaloraq",7,"1957 1984"
"80","Arnartaq",8,"1943 2007 ","Arqaluk",32,"1934 1990"
"81","Arnaruluk",5,"1983 2005 ","Arqalunguaq",7,"1950 1986"
"82","Arnarulunguaq",7,"1956 1998 ","Asa",11,"1955 2009"
"83","Arnarulunnguaq",30,"1979 2010 ","Asbjørn",8,"1951 2010"
"84","Arnatsiaq",50,"1958 2010 ","Asger",6,"1962 2010"
"85","Arnavaraq",13,"1934 2010 ","Aslak",5,"1952 2007"
"86","Asii",5,"1979 2004 ","Asser",26,"1933 2010"
"87","Asta",24,"1952 2009 ","Atsiaq",7,"1989 2010"
"88","Astrid",23,"1929 2010 ","Augo",13,"1950 2009"
"89","Atangana",5,"1941 2010 ","Augustinus",35,"1926 2008"
"90","Athena",5,"1992 2004 ","Avatanguaq",7,"1959 2008"
"91","Atsa",11,"1943 2000 ","Avatannguaq",7,"1991 2010"
"92","Augusta",61,"1918 2010 ","Avataq",6,"1962 2010"
"93","Augustine",44,"1926 2008 ","Avgo",21,"1946 2003"
"94","Aviaaja",74,"1973 2010 ","Axel",23,"1923 2008"
"95","Aviaja",68,"1958 2010 ","Barnabas",11,"1935 2010"
"96","Aviak",6,"1943 1987 ","Barselaj",16,"1928 2010"
"97","Aviana",31,"1972 2010 ","Bastian",7,"1991 2009"
"98","Aviaq",61,"1939 2010 ","Bendt",51,"1929 2010"
"99","Avijaja",7,"1965 2005 ","Benjamin",47,"1927 2010"
"100","Aviâja",14,"1970 2010 ","Benny",24,"1936 2006"
"101","Ayla",15,"1990 2010 ","Bent",98,"1934 2010"
"103","Batseba",29,"1929 2009 ","Bernhard",7,"1937 2008"
"104","Bea",12,"1957 2010 ","Bernhardt",11,"1943 2010"
"105","Beate",12,"1935 2002 ","Berthel",25,"1928 2009"
"106","Beathe",45,"1927 2010 ","Bianco",9,"1941 2009"
"107","Bebiane",57,"1927 2009 ","Birger",7,"1947 1986"
"108","Belinda",8,"1985 2009 ","Bjarke",8,"1952 2009"
"109","Bella",19,"1970 2010 ","Bjarne",50,"1937 2009"
"110","Benedikte",64,"1922 2009 ","Bjarni",6,"1949 1980"
"111","Benigne",62,"1926 2010 ","Bjørn",25,"1949 2006"
"112","Bente",19,"1950 2007 ","Bo",30,"1942 2010"
"113","Bera",8,"1930 2009 ","Boas",21,"1923 2010"
"114","Bergithe",7,"1930 2010 ","Boye",14,"1927 2009"
"115","Bertha",17,"1924 2001 ","Brian",104,"1949 2010"
"116","Berthe",18,"1931 2010 ","Bror",8,"1968 2010"
"117","Bertheline",19,"1921 2008 ","Bruno",20,"1946 2010"
"118","Betina",7,"1973 2004 ","Børge",16,"1932 2010"
"119","Bettina",13,"1964 2007 ","Carl",54,"1919 2010"
"120","Betty",5,"1962 2001 ","Carlo",18,"1946 2010"
"121","Bianca",6,"2000 2010 ","Carsten",44,"1943 2007"
"122","Bibi",21,"1959 2009 ","Casper",19,"1972 2009"
"123","Bibiane",14,"1927 2005 ","Charles",11,"1942 2009"
"124","Bikki",5,"1962 2008 ","Charlie",12,"1944 2010"
"125","Bilha",13,"1932 2010 ","Chris",12,"1956 2006"
"126","Birgethe",5,"1949 2010 ","Christian",88,"1930 2010"
"127","Birgit",14,"1942 2003 ","Christopher",6,"1966 2003"
"128","Birgithe",82,"1926 2010 ","Claus",47,"1943 2010"
"129","Birgitte",49,"1927 2009 ","Cuno",5,"1959 2009"
"130","Birte",5,"1932 1990 ","Dan",31,"1945 2010"
"131","Birthe",151,"1926 2010 ","Daniel",141,"1925 2010"
"132","Boa",5,"1931 1999 ","Danny",22,"1965 2010"
"133","Bodil",77,"1922 2010 ","David",151,"1920 2010"
"134","Bolethe",102,"1916 2010 ","Dean",9,"1970 2010"
"135","Bolette",24,"1925 2008 ","Denis",5,"1952 2005"
"136","Brita",5,"1948 2002 ","Dennis",41,"1949 2010"
"137","Britta",19,"1950 2010 ","Dines",19,"1928 2010"
"138","Camilla",83,"1967 2010 ","Dirch",5,"1970 2009"
"139","Carina",14,"1976 2010 ","Ditlev",9,"1926 2010"
"140","Carla",18,"1942 2010 ","Ebbe",5,"1943 2008"
"141","Caroline",6,"1934 2010 ","Edvard",125,"1927 2010"
"142","Cecilia",6,"1948 2005 ","Edvardt",9,"1935 2010"
"143","Cecilie",108,"1926 2010 ","Efraim",36,"1921 2009"
"144","Charlothe",11,"1938 2010 ","Egede",17,"1927 2010"
"145","Charlotte",129,"1922 2010 ","Egon",15,"1934 2010"
"146","Christa",12,"1952 2006 ","Eigil",21,"1927 2010"
"147","Christina",30,"1943 2010 ","Einar",12,"1944 2007"
"148","Christine",12,"1953 2009 ","Ejnar",24,"1929 2010"
"149","Cindy",6,"2000 2007 ","Ejner",14,"1945 2005"
"150","Clara",10,"1943 2009 ","Ejvind",17,"1944 2010"
"151","Claudia",8,"1968 2010 ","Eli",52,"1936 2010"
"152","Connie",9,"1951 2010 ","Elias",101,"1924 2010"
"153","Dagmar",16,"1916 2010 ","Eliaser",7,"1941 2010"
"154","Daisy",8,"1985 2010 ","Elisæus",5,"1938 2010"
"155","Dana",20,"1952 2010 ","Elo",6,"1958 2010"
"156","Dea",6,"1963 2006 ","Emanoraq",5,"1959 1987"
"157","Debora",70,"1923 2009 ","Emanuel",40,"1929 2010"
"158","Diana",20,"1955 2010 ","Emil",100,"1928 2010"
"160","Dina",70,"1922 2010 ","Emilius",5,"1956 2002"
"161","Dine",11,"1938 2010 ","Enok",60,"1930 2010"
"162","Ditte",8,"1965 2008 ","Enos",21,"1928 2008"
"163","Dora",40,"1941 2010 ","Erik",139,"1927 2010"
"164","Doris",6,"1947 1992 ","Erling",25,"1934 2010"
"165","Dorte",16,"1931 1997 ","Erne",9,"1964 1988"
"166","Dorthe",268,"1924 2010 ","Erneeraq",54,"1952 2009"
"167","Dorthe-Marie",5,"1955 2010 ","Erneq",11,"1964 2005"
"168","Dorthea",37,"1925 2009 ","Ernerak",5,"1956 1987"
"169","Dorthie",26,"1919 2010 ","Erneraq",7,"1956 1994"
"170","Ea",8,"1972 2010 ","Erni",18,"1983 2010"
"171","Ebba",14,"1942 2007 ","Erninnguaq",20,"1984 2010"
"172","Edel",7,"1929 2009 ","Ernst",22,"1936 2007"
"173","Eleonora",35,"1922 2010 ","Esaias",17,"1930 2003"
"174","Elionora",9,"1929 2010 ","Esben",10,"1955 2007"
"175","Elisa",80,"1933 2010 ","Eskild",10,"1931 2010"
"176","Elisabeth",182,"1919 2010 ","Esra",6,"1940 1997"
"177","Elise",28,"1925 2010 ","Evald",17,"1931 2010"
"178","Ella",40,"1930 2010 ","Felix",12,"1967 2010"
"179","Ellen",87,"1924 2010 ","Ferdinand",40,"1934 2009"
"180","Elna",12,"1944 2009 ","Finn",73,"1933 2010"
"181","Else",210,"1924 2010 ","Flemming",40,"1938 2006"
"182","Else-Marie",13,"1951 2008 ","Francis",6,"1969 2010"
"183","Elvira",19,"1952 2008 ","Frank",56,"1938 2010"
"184","Emilia",10,"1928 2010 ","Frans",11,"1940 2008"
"185","Emilie",135,"1922 2010 ","Franz",5,"1952 2004"
"186","Emma",69,"1929 2010 ","Frede",8,"1956 2007"
"187","Emmy",5,"1936 2009 ","Frederik",253,"1921 2010"
"188","Ena",12,"1960 2008 ","Fritz",10,"1950 2006"
"189","Erika",16,"1937 2010 ","Gaaba",7,"1965 2009"
"190","Erikka",7,"1935 2009 ","Gaba",29,"1935 2010"
"191","Erna",23,"1936 2010 ","Gabriel",78,"1928 2010"
"192","Ester",13,"1928 2010 ","Gedion",61,"1928 2010"
"193","Esther",56,"1924 2010 ","Georg",28,"1937 2010"
"194","Eunike",19,"1936 2006 ","Gerhard",5,"1931 2003"
"195","Eva",128,"1919 2010 ","Gerhardt",26,"1932 2009"
"196","Evnike",6,"1930 2009 ","Gert",49,"1928 2008"
"197","Fie",5,"1956 2008 ","Gerth",106,"1932 2010"
"198","Filippine",12,"1945 2004 ","Gideon",8,"1932 1999"
"199","Fiona",7,"2000 2008 ","Glenn",10,"1958 2005"
"200","Flavia",19,"1931 2010 ","Godmand",6,"1931 2007"
"201","Frederikka",12,"1936 2009 ","Gudmand",14,"1936 1995"
"202","Frederikke",100,"1924 2010 ","Gudmundur",8,"1949 2008"
"203","Freja",14,"1991 2010 ","Gunnar",25,"1933 2008"
"204","Frida",19,"1957 2008 ","Gustav",62,"1928 2008"
"205","Føbe",11,"1933 2010 ","Hans",988,"1924 2010"
"206","Gerda",78,"1925 2010 ","Hans-Erik",6,"1960 1999"
"207","Gertrud",50,"1926 2009 ","Hans-Henrik",10,"1960 2009"
"208","Ghita",6,"1960 2008 ","Hans-Jakob",12,"1944 2009"
"209","Gitte",29,"1961 2007 ","Hans-Jørgen",9,"1960 2009"
"210","Grete",9,"1933 2009 ","Hans-Karl",7,"1978 2003"
"211","Grethe",77,"1926 2010 ","Hans-Kristian",13,"1963 2009"
"212","Gudrun",35,"1938 2010 ","Hans-Lars",13,"1950 2005"
"213","Guldborg",14,"1937 2009 ","Hans-Ole",10,"1966 2009"
"214","Gundel",6,"1933 2010 ","Hans-Pavia",7,"1944 2000"
"215","Gundil",6,"1932 2001 ","Hans-Peter",31,"1951 2009"
"217","Gunhild",6,"1928 2009 ","Hanseeraq",9,"1987 2010"
"218","Haldora",25,"1926 2010 ","Hanseraq",10,"1947 1990"
"219","Hanna",7,"1916 2007 ","Hansinguaq",5,"1957 1990"
"220","Hannah",9,"1992 2009 ","Hansinnguaq",10,"1987 2010"
"221","Hanne",109,"1932 2010 ","Harald",47,"1930 2010"
"222","Hansigne",53,"1929 2010 ","Harry",10,"1934 2005"
"223","Hansine",161,"1924 2010 ","Heinrich",15,"1957 2009"
"224","Hedvig",31,"1928 2010 ","Helge",19,"1942 2010"
"225","Heide",7,"1977 2004 ","Hendrik",106,"1923 2010"
"226","Heidi",85,"1950 2010 ","Henning",88,"1929 2010"
"227","Helda",5,"1953 2009 ","Henrik",168,"1935 2010"
"228","Helena",15,"1928 2007 ","Henry",16,"1921 2000"
"229","Helene",205,"1918 2010 ","Herluf",6,"1951 2002"
"230","Helga",65,"1924 2010 ","Herman",7,"1926 2005"
"231","Helle",42,"1951 2008 ","Hermann",16,"1940 2008"
"232","Hendrine",14,"1950 2005 ","Hjalmar",7,"1943 2007"
"233","Henni",5,"1950 2003 ","Holger",41,"1930 2010"
"234","Henriethe",17,"1934 2005 ","Hoseas",5,"1929 1999"
"235","Henriette",52,"1923 2009 ","Hvidtfeldt",10,"1942 2008"
"236","Hilda",39,"1925 2010 ","Ian",24,"1957 2010"
"237","Iben",6,"1955 2007 ","Ib",40,"1932 2010"
"238","Ida",66,"1925 2010 ","Ignatius",7,"1939 2009"
"239","Ikiuna",6,"1988 2009 ","Ilanguaq",13,"1947 1994"
"240","Iluna",5,"1940 2004 ","Ilannguaq",60,"1963 2010"
"241","Iluuna",25,"1994 2010 ","Ilasiaq",24,"1966 2009"
"242","Ina",20,"1967 2010 ","Ilatsiaq",7,"1992 2010"
"243","Inaluk",45,"1942 2010 ","Imina",6,"1956 1994"
"244","Inequ",5,"1983 2008 ","Inequ",5,"1990 2009"
"245","Inga",20,"1937 2006 ","Ingo",11,"1954 2009"
"246","Inge",51,"1943 2009 ","Ingvar",11,"1935 2009"
"247","Ingeborg",32,"1924 2010 ","Inooraq",11,"1981 2010"
"248","Ingelise",5,"1939 1990 ","Inuk",78,"1956 2010"
"249","Inger",121,"1927 2010 ","Inukitsoq",5,"1947 1998"
"250","Ingrid",53,"1935 2009 ","Inunnguaq",126,"1967 2010"
"251","Inuk",5,"1956 2009 ","Inutsiaq",39,"1986 2010"
"252","Inunnguaq",5,"1984 2006 ","Inuujuk",6,"1989 2008"
"253","Inuuna",9,"1991 2010 ","Inuuteq",49,"1969 2010"
"254","Irena",6,"1949 2002 ","Isaias",7,"1940 2004"
"255","Irene",19,"1937 2007 ","Isak",177,"1924 2010"
"256","Isabell",5,"1990 2010 ","Ivaaq",10,"1986 2010"
"257","Isabella",48,"1984 2010 ","Ivan",34,"1936 2010"
"258","Isakke",5,"1934 2007 ","Iver",5,"1929 2009"
"259","Ivaana",59,"1990 2010 ","Ivik",70,"1939 2010"
"260","Ivalo",73,"1956 2010 ","Jaaku",11,"1957 2008"
"261","Ivalu",105,"1959 2010 ","Jack",10,"1963 2008"
"262","Ivana",8,"1983 2010 ","Jacob",83,"1927 2008"
"263","Ivik",5,"1980 2010 ","Jafet",14,"1929 2008"
"264","Ivinnguaq",23,"1988 2010 ","Jaffet",7,"1931 2006"
"265","Jacobine",13,"1931 2009 ","Jakob",375,"1918 2010"
"266","Jakobine",144,"1921 2010 ","Jakunguaq",8,"1939 1970"
"267","Jane",44,"1948 2010 ","James",28,"1926 2010"
"268","Janne",10,"1954 2009 ","Jan",181,"1928 2010"
"269","Janny",5,"1932 2004 ","Jannick",7,"1971 2008"
"270","Jeanette",12,"1967 2005 ","Jannik",9,"1948 2008"
"271","Jennifer",7,"1966 2010 ","Janus",13,"1935 2010"
"272","Jenny",19,"1930 2010 ","Jehu",7,"1924 2010"
"274","Jensigne",35,"1944 2010 ","Jens",789,"1923 2010"
"275","Jensine",118,"1925 2010 ","Jens-Frederik",5,"1950 2004"
"276","Jessica",8,"1980 2010 ","Jens-Jørgen",9,"1947 2007"
"277","Jette",31,"1940 2007 ","Jens-Ole",12,"1944 2008"
"278","Joan",9,"1951 2005 ","Jens-Peter",18,"1952 2009"
"279","Joelsine",16,"1952 2010 ","Jenseeraq",5,"1965 2005"
"280","Johanna",7,"1958 2009 ","Jenseraq",10,"1940 1982"
"281","Johanne",332,"1919 2010 ","Jensinnguaq",5,"1985 2006"
"282","Johansigne",8,"1941 2008 ","Jeppe",10,"1959 2005"
"283","Johansine",17,"1933 2009 ","Jeremias",26,"1934 2010"
"284","Jonasine",5,"1940 1998 ","Jes",11,"1949 1978"
"285","Jonna",68,"1932 2009 ","Jesper",75,"1940 2010"
"286","Jorna",11,"1933 2010 ","Jess",15,"1938 2009"
"287","Josefine",15,"1961 2010 ","Jim",7,"1945 2000"
"288","Juaanna",6,"1938 2010 ","Jimmy",14,"1961 2006"
"289","Juaannannguaq",5,"1970 2006 ","Joas",9,"1930 2010"
"290","Judithe",101,"1926 2010 ","Job",9,"1930 1996"
"291","Julia",50,"1929 2010 ","Joel",24,"1924 2010"
"292","Juliane",133,"1919 2009 ","Joey",5,"1993 2008"
"293","Julianne",5,"1942 2010 ","Johan",301,"1924 2010"
"294","Julie",106,"1921 2010 ","Johannes",341,"1918 2010"
"295","Justa",11,"1933 2010 ","Johansinguaq",5,"1937 1986"
"296","Justine",56,"1931 2010 ","Johansinnguaq",5,"1984 2009"
"297","Jytte",11,"1942 1997 ","John",225,"1926 2010"
"298","Jørgine",33,"1942 2009 ","Johnny",24,"1946 2007"
"299","Kaaka",7,"1957 2007 ","Jokum",45,"1930 2010"
"300","Kaalannguaq",5,"1968 2004 ","Jon",13,"1951 2006"
"301","Kaalat",5,"1955 2008 ","Jonas",172,"1923 2010"
"302","Kaja",13,"1960 2010 ","Jonathan",65,"1924 2010"
"303","Kamilla",16,"1931 2007 ","Joorut",7,"1968 2010"
"304","Karen",460,"1910 2010 ","Joseas",5,"1935 1988"
"305","Karen-Marie",13,"1969 2003 ","Josef",88,"1928 2010"
"306","Karin",15,"1938 1993 ","Josva",50,"1930 2008"
"307","Karina",59,"1945 2010 ","Juaannguaq",7,"1971 2007"
"308","Karla",74,"1926 2010 ","Julian",5,"1931 2010"
"309","Karline",53,"1925 2009 ","Julius",86,"1930 2010"
"310","Karna",7,"1950 2005 ","Justus",27,"1933 2010"
"311","Karola",7,"1937 2008 ","Jørgen",397,"1923 2010"
"312","Karoline",191,"1916 2010 ","Jørgen-Peter",5,"1984 2010"
"313","Kate",7,"1954 2009 ","Jørn",29,"1928 1998"
"314","Kathrine",168,"1914 2010 ","Kaaka",5,"1986 2010"
"315","Katinka",9,"1954 2006 ","Kaaleeraq",13,"1953 2010"
"316","Katja",10,"1947 2009 ","Kaali",15,"1951 2010"
"317","Katrina",10,"1970 2009 ","Kaalinnguaq",6,"1985 2009"
"318","Katrine",138,"1919 2010 ","Kai",8,"1929 1991"
"319","Kaya",9,"1992 2010 ","Kaj",58,"1932 2010"
"320","Ketty",11,"1940 1996 ","Kale",10,"1952 1985"
"321","Kiistaaraq",5,"1985 2006 ","Kalerak",9,"1942 1988"
"322","Kimmernaq",50,"1980 2010 ","Kaleraq",15,"1941 1996"
"323","Kira",14,"1987 2010 ","Kali",8,"1958 2010"
"324","Kirsten",166,"1927 2009 ","Kanuthus",5,"1931 2008"
"325","Kirstine",49,"1929 2010 ","Karale",8,"1932 2010"
"326","Kista",23,"1944 2009 ","Kari",10,"1949 2009"
"327","Kistaraq",6,"1935 1987 ","Karl",725,"1924 2010"
"328","Kitura",7,"1932 2008 ","Karl-Frederik",10,"1975 2002"
"329","Klara",33,"1936 2010 ","Karl-Jakob",5,"1983 1998"
"331","Klaudie",5,"1926 2009 ","Karl-Kristian",6,"1954 2005"
"332","Konkordie",17,"1938 2008 ","Karl-Peter",32,"1946 2008"
"333","Kori",6,"1946 2007 ","Karlo",8,"1948 2010"
"334","Kornelia",7,"1935 2010 ","Karolus",6,"1923 2006"
"335","Kornelie",15,"1932 2009 ","Karsten",26,"1944 2010"
